,eqnarray
522,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & ({\varphi}(x,\theta))^{\ast}=
\displaystyle\frac{\partial_l
S_L\bigl({\varphi}(\theta),\overline{\varphi}(\theta),
{\stackrel{\circ}{\varphi}}(\theta),
{\stackrel{\circ}{\overline{\varphi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{{\varphi}}}(x,\theta)\phantom{xxxxxxxxxxxxxx}} =
\frac{\partial_l
T\bigl({\stackrel{\circ}{{\varphi}}}(\theta),
{\stackrel{\circ}{\overline{\varphi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{{\varphi}}}(x,\theta)\phantom{xxxxx}} =
\imath{\stackrel{\circ}{\overline{\varphi}}}(x,\theta)\;, & {}
\\%(9.7a)
\setcounter{lyter}{2}
\setcounter{equation}{7}
{} & (\overline{\varphi}(x,\theta))^{\ast} =
\displaystyle\frac{\partial_l
S_L\bigl({\varphi}(\theta),\overline{\varphi}(\theta),
{\stackrel{\circ}{{\varphi}}}(\theta),
{\stackrel{\circ}{\overline{\varphi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{\overline{\varphi}}}(x,\theta)\phantom{xxxxxxxxxxxxxx}} =
\frac{\partial_l
T\bigl({\stackrel{\circ}{{\varphi}}}(\theta),
{\stackrel{\circ}{\overline{\varphi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{\overline{\varphi}}}(x,\theta)\phantom{xxxxx}} = -
\imath{\stackrel{\circ}{\varphi}}(x,\theta)\;, & {}
 \\%(9.7b)
\setcounter{lyter}{3}
\setcounter{equation}{7}
{} & S_H(\Gamma(\theta)) =
T\bigl((\varphi(\theta))^{\ast},(\overline{\varphi}(\theta))^{\ast}\bigr) +
S_0(\varphi(\theta), \overline{\varphi}(\theta)),\;
T\bigl({\stackrel{\circ}{{\varphi}}}\bigl((\overline{\varphi}(\theta))^{\ast}
\bigr),
{\stackrel{\circ}{\overline{\varphi}}}\bigl((\varphi(\theta))^{\ast}\bigr)
\bigr) =
& {}\nonumber \\
{} & \hspace{-1em}
T\bigl((\varphi(
\theta))^{\ast},(\overline{\varphi}(\theta))^{\ast}\bigr) =
\hspace{-0.1em}\displaystyle\int \hspace{-0.2em}d^4x \displaystyle\frac{1}{
\imath}(\varphi(x,\theta))^{\ast}(\overline{\varphi}(x,\theta))^{\ast}
\equiv \hspace{-0.1em}\displaystyle\int \hspace{-0.2em}d^4x {\cal L}_{\rm
kin}^{\ast}(x,\theta) \equiv
\hspace{-0.1em} \displaystyle\int \hspace{-0.2em}d^4x {\cal L}_{\rm
kin}(x,\theta).{} &
 %(9.7c)
\"
523,"\begin{eqnarray}
\setcounter{lyter}{1}
S_L(\theta) & \equiv & S_L\Bigl(\varphi(\theta),\overline{\varphi}(\theta),
{\stackrel{\circ}{\varphi}}(\theta), {\stackrel{\circ}{\overline{\varphi}}
}(\theta)\Bigr)
= T\Bigl({\stackrel{\circ}{\varphi}}(\theta), {\stackrel{\circ}{
\overline{\varphi}}}(\theta)\Bigr) -
S_{0}\bigl(\varphi(\theta), \overline{\varphi}(\theta)\bigr)\;, \\ %(9.8a)
\setcounter{equation}{8}
\setcounter{lyter}{2}
T(\theta) & \equiv &
T\Bigl({\stackrel{\circ}{\varphi}}(\theta), {\stackrel{
\circ}{\overline{\varphi}}}(\theta)\Bigr) =
\int d^4 x \displaystyle\frac{1}{\imath}{\stackrel{\circ}{\overline{\varphi}}
}(x,\theta) {\stackrel{\circ}{\varphi}}(x,\theta) \equiv
 \int d^4 x {\cal L}_{\rm kin}(x,\theta)\; , \\ %(9.8b)
\setcounter{equation}{8}
\setcounter{lyter}{3}
S_0(\theta) & \equiv &
S_{0}\bigl(\varphi(\theta),\overline{\varphi}(\theta)\bigr)
= \int d^4x (\partial_{\mu}
\overline{\varphi}\partial^{\mu}\varphi - m^2\overline{\varphi}\varphi)(
x,\theta)
\equiv \int d^4x {\cal L}_0 (x,\theta)\;, %(9.8c)
\"
524,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\hspace{-2em}\displaystyle\frac{d_r \varphi(x,\theta)}{d\theta
\phantom{xxxxx}}  = \frac{\partial T(\theta)\phantom{xxx}}{\partial
(\varphi(x,\theta))^{\ast}} = \displaystyle\frac{1}{\imath}(\overline{
\varphi}(x,\theta))^{\ast},\;
\displaystyle\frac{d_r \overline{\varphi}(x,\theta)}{d\theta\phantom{xxxxx}} =
\frac{\partial
T(\theta)\phantom{xxx}}{\partial(\overline{\varphi}(x,\theta))^{\ast}} = -
\displaystyle\frac{1}{\imath}(\varphi(x,\theta))^{\ast}\;,
\\%(9.9a)
\setcounter{lyter}{2}
\setcounter{equation}{9}
{} & {} & \hspace{-2em}\displaystyle\frac{d_r (\varphi(x,\theta))^{
\ast}}{d\theta\phantom{xxxxxxx}} = 0,\ \;
\displaystyle\frac{d_r (\overline{\varphi}(x,\theta))^{\ast}}{d\theta
\phantom{xxxxxxx}} = 0\;,
\\%(9.9b)
\setcounter{lyter}{3}
\setcounter{equation}{9}
{} & {} &\hspace{-2em}\Theta_{\varphi}^H\bigl(\overline{\varphi}(x,
\theta),
\Box\overline{\varphi}(x,\theta)\bigr) = -
\displaystyle\frac{\partial_l
S_0(\theta)}{\partial{\varphi}(x,\theta)} =
(\Box + m^2)\overline{\varphi}(x,\theta) = 0\;,\\%(9.9c)
\setcounter{lyter}{4}
\setcounter{equation}{9}
{} & {} & \hspace{-2em}
\Theta_{\overline{\varphi}}^H\bigl({\varphi}(x,\theta),
\Box{\varphi}(x,\theta)\bigr) = -
\displaystyle\frac{\partial_l
S_0(\theta)}{\partial \overline{\varphi}(x,\theta)} =
(\Box + m^2){\varphi}(x,\theta) = 0\;.
%(9.9d)
\"
525,"\begin{eqnarray}
\int d^4x \left[{\stackrel{\circ}{\varphi}}(x,\theta)(\Box + m^2)\overline{
\varphi}(x,\theta) + {\stackrel{\circ}{\overline{\varphi}}}(x,\theta)(
\Box + m^2){\varphi}(x,\theta)\right]_{\mid\Theta_{\varphi}(x,\theta)=
\Theta_{\overline{\varphi}}(x,\theta)= 0}=0\;.%(9.10)
\"
526,"\begin{eqnarray}
{} & {\stackrel{\circ}{\varphi}}(x,\theta)_{\mid\Theta_{\varphi}(x,\theta)=
\Theta_{\overline{\varphi}}(x,\theta)= 0}=0,\
{\stackrel{\circ}{\overline{\varphi}}}(x,\theta)_{\mid\Theta_{\varphi}(x,
\theta)=\Theta_{\overline{\varphi}}(x,\theta)= 0}=0\;, & {}\\ %(9.11)
{} & (\overline{\varphi}(x,\theta))^{\ast}_{\mid\Theta_{\varphi}^H(x,\theta)=
\Theta_{\overline{\varphi}}^H(x,\theta)= 0}=0,\
({\varphi}(x,\theta))^{\ast}_{\mid\Theta_{\varphi
}^H(x,\theta)=\Theta_{\overline{\varphi}}^H(x,\theta)= 0}=0\;, & {} %(9.12)
\"
527,"\begin{eqnarray}
{} & \left({\cal F}(\Gamma(\theta)), {\cal J}(\Gamma(\theta))\right)_{\theta}
= \displaystyle\int d^4x \Biggl[
\left(\displaystyle\frac{\partial
{\cal F}(\Gamma(\theta))}{\partial {\varphi}(x,\theta)\phantom{x}}
\displaystyle\frac{\partial
{\cal J}(\Gamma(\theta))}{\partial ({\varphi}(x,\theta))^{\ast}} +
\displaystyle\frac{\partial {\cal F}(\Gamma(\theta))}{\partial
\overline{\varphi}(x,\theta)\phantom{x}}
\displaystyle\frac{\partial
{\cal J}(\Gamma(\theta))}{\partial (\overline{\varphi}(x,\theta))^{\ast}}
\right) - & {} \nonumber \\
{} &
(-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}({\cal F}
\longleftrightarrow {\cal J})\Biggr],\ {\cal F}(\theta), {\cal J}(\theta) \in
C^{k\ast}\,.{} & %(9.13)
\"
528,"\begin{eqnarray}
\Delta^{cl}(\theta) =  \int d^4x \left[
\frac{\partial_l \phantom{xxxx}}{\partial {\varphi}(x,\theta)}
\frac{\partial \phantom{xxxxxx}}{\partial (\varphi(x,\theta))^{\ast}}+
\frac{\partial_l \phantom{xxxx}}{\partial \overline{\varphi}(x,\theta)}
\frac{\partial \phantom{xxxxxx}}{\partial (\overline{\varphi}(x,
\theta))^{\ast}}\right]
.%(9.14)
\"
529,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z^{(1)}_H[\Gamma, D,
\overline{D}]  = \displaystyle\int d\theta\left[\displaystyle\int d^4x\left(
{\stackrel{\circ}{\varphi}}({\varphi})^{\ast}
 + {\stackrel{\circ}{\overline{\varphi}}}(\overline{\varphi})^{\ast}\right)(x,
\theta) - S_H^{(1)}(\Gamma(\theta), D(\theta), \overline{D}(\theta))\right],
& {} \\%(9.15a)
\setcounter{lyter}{2}
\setcounter{equation}{15}
{} & S_H^{(1)}(\Gamma(\theta), D(\theta), \overline{D}(\theta)) =
S_H(\Gamma(\theta)) - \displaystyle\int d^4x\Bigl[\overline{D}
\bigl(\Box + m^2\bigr){\varphi}
 + {D}\bigl(\Box + m^2\bigr)\overline{\varphi}\Bigr](x,\theta)\;. &{} %(9.15b)
\"
530,"\begin{eqnarray}
\Bigl(\varphi(x,\theta), \partial_0\varphi(x,\theta),
{\stackrel{\circ}{\varphi}}(x,\theta),\partial_0{\stackrel{\circ}{\varphi}
}(x,\theta)\Bigr)_{\mid x^0=\theta=0}=
\Bigl(\varphi_0, \varphi_1, \mbox{\boldmath${\stackrel{\circ}{
\varphi}}$}, \lambda_1\Bigr)(x^i),\
x^{\mu}=(x^0,x^i)\;.
%(9.16)
\"
531,"\begin{eqnarray}
{} & \Bigl(\varphi(x,\theta), \partial_0\varphi(x,\theta)\Bigr)_{
\mid x^0=\theta=0} = \Bigl(\varphi_0,\varphi_1\Bigr)(x^i),\ {} & \nonumber \\
{} & \Bigl((\varphi(x,\theta))^{\ast},\partial_0(\varphi(x,\theta))^{\ast}
\Bigr)_{\mid\ x^0=\theta=0} =\imath
\Bigl(\mbox{\boldmath${\stackrel{\circ}{\overline{\varphi}}}$},\overline{
\lambda}_1\Bigr)(x^i)\equiv \Bigl((\varphi_0(x^i))^{\ast},(\varphi_1(x^i))^{
\ast}\Bigr).{} & %(9.17)
\"
532,"\begin{eqnarray}
\setcounter{lyter}{1}
S_H(\Gamma(\theta)) & \mapsto & S_{H{}M}(\Gamma(\theta)) =
T\bigl((\varphi(\theta))^{\ast}, (\overline{\varphi}(\theta))^{\ast}\bigr) +
S_{0{}M}\bigl(\varphi(\theta), \overline{\varphi}(\theta)\bigr)\;,
\nonumber \\
S_L(\theta) & \mapsto & S_{L{}M}(\theta) = T(\theta) - S_{0{}M}(\theta)\;,
\\ %(9.18a)
\setcounter{lyter}{2}
\setcounter{equation}{18}
S_0(\theta) & \mapsto & S_{0{}M}(\theta) = S_0(\theta) -
V\bigl(\varphi(\theta), \overline{\varphi}(\theta)\bigr)\;, \nonumber \\
V(\theta) & \equiv & V\bigl(\varphi(\theta), \overline{\varphi}(\theta)\bigr)
= \displaystyle\int d^4x\Bigl(\frac{\mu}{3}
\overline{\varphi}\varphi(\overline{\varphi} + \varphi) + \frac{\lambda}{2}(
\overline{\varphi}\varphi)^2 + \ldots\Bigr)(x,\theta)\;,
\\%(9.18b)
\setcounter{lyter}{3}
\setcounter{equation}{18}
\Theta^H_{\varphi}(x,\theta) & \mapsto & \Theta^H_{\varphi{}M}(x,\theta) = -
\displaystyle\frac{\partial_l S_{0{}M}(\theta)}{\partial\varphi(x,\theta)} =
\Bigl(\Box + m^2 + \frac{\mu}{3}(\overline{\varphi} + 2\varphi)(x,\theta) +
\nonumber \\
{} & {} &
{\lambda}(\overline{\varphi}\varphi)(x,\theta) + \ldots\Bigr)\overline{
\varphi}(x,\theta) = 0\;, \nonumber \\
\Theta^H_{\overline{\varphi}}(x,\theta) & \mapsto &
\Theta^H_{\overline{\varphi}{}M}(x,\theta) = \overline{\Theta}{}^H_{\varphi{
}M}(x,\theta) = 0\;,
\\%(9.18c)
\setcounter{lyter}{4}
\setcounter{equation}{18}
{} & {} & \hspace{-2em}
\displaystyle\int d^4x \left[{\stackrel{\circ}{\varphi}}(x,\theta)
\Theta^H_{\varphi{}M}(x,\theta) + {\stackrel{\circ}{\overline{\varphi}}
}(x,\theta)\Theta^H_{\overline{\varphi}{}M}(x,\theta)\right]_{\mid\Theta_{
\varphi{}M}(x,\theta)=
\Theta_{\overline{\varphi}{}M}(x,\theta)= 0}=0\;;
%(9.18d)
\"
533,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z^{(1)}_{H{}M}[\Gamma, D,
\overline{D}]  = \displaystyle\int d\theta\left[\displaystyle\int d^4x\left(
{\stackrel{\circ}{\varphi}}({\varphi})^{\ast}
 + {\stackrel{\circ}{\overline{\varphi}}}(\overline{\varphi})^{\ast}\right)(x,
\theta) - S_{H{}M}^{(1)}(\Gamma(\theta), D(\theta), \overline{D}(\theta))
\right], {} &
\\%(9.19a)
\setcounter{lyter}{2}
\setcounter{equation}{19}
{} &
S_{H{}M}^{(1)}(\Gamma(\theta), D(\theta), \overline{D}(\theta)) =
S_{H{}M}(\Gamma(\theta)) - \displaystyle\int d^4x\Bigl[\overline{D}
\Theta^H_{\overline{\varphi}{}M}+ {D}\Theta^H_{\varphi{}M}\Bigr](x,\theta)\;.
{} & %(9.19b)
\"
534,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &  \hspace{-2em} \Psi^{\ast}(x,\theta)  =
\bigl(\psi^{\ast{}\alpha}(x,\theta),
\chi^{\ast}{}_{\dot{\alpha}}(x, \theta) \bigr),\; \Psi^{\ast}(x,\theta) =
\psi^{\ast}(x) + \psi^{\ast}_1(x)\theta=
\psi^{\ast}(x) -  \theta J(x)\;,  \\ %(9.20a)
\setcounter{lyter}{2}
\setcounter{equation}{20}
{} & {} & \hspace{-2em} \overline{\Psi}^{\ast}(x,\theta) =
\bigl(\overline{\chi}^{\ast}_{\beta}(x,\theta),
\overline{\psi}^{\ast{}{\dot{\beta}}}(x,\theta)\bigr)^T,\;
\overline{\Psi}^{\ast}(x,\theta) = \overline{\psi}^{\ast}(x) +
\overline{\psi}^{\ast}_1(x)\theta = \overline{\psi}^{\ast}(x) -
\theta\overline{J}(x)\;,
%(9.20b)
\"
535,"\begin{eqnarray}
\begin{array}{lcccccc}
{} & \psi^{\ast}(x) & \psi^{\ast}_1(x) & J(x) & \Psi^{\ast}(x,\theta) &
\psi^{\ast}_1(x)\theta & {}\\
\varepsilon_P & 1 & 0 & 0 & 1 & 1 & {} \\
\varepsilon_{\Pi} & 1 & 1 & 1 & 1 & 1 & {}\\
\varepsilon & 0 & 1 & 1 & 0 & 0 & \hspace{-2em},
\end{array}
%(9.21)
\"
536,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \delta\Psi^{\ast}(x,\theta) = {\Psi^{\ast}}'(x,\theta)
- \Psi^{\ast}(x,\theta) = -\mu {\stackrel{\circ}{\Psi}}{}^{\ast}(x,\theta) =
\mu \psi^{\ast}_1(x) = \mu J(x)\;,\\%(9.22a)
\setcounter{lyter}{2}
\setcounter{equation}{22}
{} & {} & \delta\overline{\Psi}^{\ast}(x,\theta) =
{\overline{\Psi}^{\ast}}'(x,\theta) - \overline{\Psi}^{\ast}(x,\theta) = -\mu
{\stackrel{\circ}{\overline{\Psi}}}{}^{\ast}(x,\theta) =
\mu\overline{\psi}^{\ast}_1(x)=\mu\overline{J}(x)\;.
%(9.22b)
\"
537,"\begin{eqnarray}
{\rm dim}_{\bf R}{\cal M}_{cl} = (0,8),\;
{\rm dim}_{\bf R}T^{\ast}_{odd}{\cal M}_{cl} =
{\rm dim}_{\bf R}T_{odd}{\cal M}_{cl} = (8,8)\;
.%(9.23)
\"
538,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \Psi^{ \ast}(x,\theta) =
\displaystyle\frac{\partial_l
S_L\bigl({\Psi}(\theta),\overline{\Psi}(\theta),
{\stackrel{\circ}{{\Psi}}}(\theta),
{\stackrel{\circ}{\overline{\Psi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{{\Psi}}}(x,\theta)\phantom{xxxxxxxxxxxxxxx}} =
\frac{\partial_l
T\bigl({\stackrel{\circ}{{\Psi}}}(\theta),
{\stackrel{\circ}{\overline{\Psi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{{\Psi}}}(x,\theta)\phantom{xxxxxx}} =
{\stackrel{\circ}{\overline{\Psi}}}(x,\theta)\;, & {}
\\%(9.24a)
\setcounter{lyter}{2}
\setcounter{equation}{24}
{} & \overline{\Psi}^{\ast}(x,\theta) =
\displaystyle\frac{\partial_l
S_L\bigl({\Psi}(\theta),\overline{\Psi}(\theta),
{\stackrel{\circ}{{\Psi}}}(\theta),
{\stackrel{\circ}{\overline{\Psi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{\overline{\Psi}}}(x,\theta)\phantom{xxxxxxxxxxxxxxx}} =
\frac{\partial_l
T\bigl({\stackrel{\circ}{{\Psi}}}(\theta),
{\stackrel{\circ}{\overline{\Psi}}}(\theta)\bigr)}{\partial
{\stackrel{\circ}{\overline{\Psi}}}(x,\theta)\phantom{xxxxxx}} =
{\stackrel{\circ}{\Psi}}(x,\theta)\;, & {}
 \\%(9.24b)
\setcounter{lyter}{3}
\setcounter{equation}{24}
{} & S_H^{(1)}(\Gamma(\theta)) =
T\bigl(\Psi^{\ast}(\theta),\overline{\Psi}^{\ast}(\theta)\bigr) +
S_0(\Psi(\theta), \overline{\Psi}(\theta)),\;T\bigl(\Psi^{\ast}(\theta),
\overline{\Psi}^{\ast}(\theta)\bigr) =  & {}\nonumber \\
{} & \hspace{-2.0em}
T\bigl({\stackrel{\circ}{{\Psi}}}\bigl(\overline{\Psi}^{\ast}(\theta)),
{\stackrel{\circ}{\overline{\Psi}}}\bigl(\Psi^{\ast}(\theta)\bigr)\bigr) =
\hspace{-0.1em}\displaystyle\int\hspace{-0.2em} d^4x \Psi^{\ast}(x,\theta)
\overline{\Psi}^{\ast}(x,\theta)
\equiv \hspace{-0.1em}\displaystyle\int \hspace{-0.2em}d^4x {\cal L}_{\rm
kin}^{\ast{}(1)}(x,\theta) \equiv
\hspace{-0.1em}\displaystyle\int \hspace{-0.2em}d^4x
{\cal L}^{(1)}_{\rm kin}(x,\theta). %(9.24c)
\"
539,"\begin{eqnarray}
\setcounter{lyter}{1}
S^{(1)}_L(\theta) & \hspace{-0.5em}\equiv & \hspace{-0.5em}
S_L\Bigl(\Psi(\theta), \overline{\Psi}(\theta),
{\stackrel{
\circ}{\Psi}}(\theta), {\stackrel{\circ}{\overline{\Psi}}}
(\theta)\Bigr) = T\Bigl({\stackrel{\circ}{\Psi}}(\theta), {\stackrel{\circ}{
\overline{\Psi}}}(\theta)\Bigr) - S_{0}\bigl(\Psi(\theta),
\overline{\Psi}(\theta)\bigr)\;,
\\%(9.25a)
\setcounter{lyter}{2}
\setcounter{equation}{25}
T^{(1)}(\theta) & \hspace{-0.5em}\equiv & \hspace{-0.5em}
T\Bigl({\stackrel{\circ}{\Psi}}(\theta),
{\stackrel{\circ}{\overline{\Psi}}}(\theta)\Bigr) =
\int d^4 x  {\stackrel{\circ}{\overline{\Psi}}}
(x,\theta) {\stackrel{\circ}{\Psi}}(x,\theta) \equiv
 \int d^4 x {\cal L}^{(1)}_{\rm kin}(x,\theta)\; ,
\\%(9.25b)
\setcounter{equation}{25}
\setcounter{lyter}{3}
S^{(1)}_0(\theta) & \hspace{-0.5em}\equiv & \hspace{-0.5em}
S_{0}\bigl(\Psi(\theta),\overline{\Psi}(\theta)
\bigr)
= \int d^4x \overline{\Psi}(x,\theta) \left(\imath \Gamma^{\mu}\partial_{\mu}
- m\right){\Psi}(x,\theta) \equiv \int d^4x {\cal L}^{(1)}_0(x,\theta).
%(9.25c)
\"
540,"\begin{eqnarray}
\psi^{\ast{}\alpha}(x,\theta) =
{\stackrel{\;\circ}{\overline{\chi}}}{}^{\alpha}(x,\theta),\;
\chi^{\ast}_{\dot{\alpha}}(x,\theta) =
{\stackrel{\;\circ}{\overline{\psi}}}_{\dot{\alpha}}(x,\theta),\;
\overline{\chi}^{\ast}_{\alpha}(x,\theta)  =
{\stackrel{\;\circ}{\psi}}_{\alpha}(x,\theta),\;
\overline{\psi}^{\ast{}\dot{\alpha}}(x,\theta) =
{\stackrel{\;\circ}{\chi}}{}^{\dot{\alpha}}(x,\theta)\;,
 %(9.26)
\"
541,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\displaystyle\frac{d_r \Psi(x,\theta)}{d\theta
\phantom{xxxxx}}  = \frac{\partial T^{(1)}(\theta)\phantom{x}}{\partial
\Psi^{\ast}(x,\theta)} = \overline{\Psi}^{\ast}(x,\theta),\;
\displaystyle\frac{d_r \overline{\Psi}(x,\theta)}{d\theta\phantom{xxxxx}} =
\frac{\partial
T^{(1)}(\theta)\phantom{x}}{\partial\overline{\Psi}^{\ast}(x,\theta)} =
{\Psi^{\ast}}(x,\theta)\;,
\\%(9.27a)
\setcounter{lyter}{2}
\setcounter{equation}{27}
{} & {} & \displaystyle\frac{d_r \Psi^{\ast}(x,\theta)}{d\theta
\phantom{xxxxxx}} = 0,\ \
\displaystyle\frac{d_r \overline{\Psi}^{\ast}(x,\theta)}{d\theta
\phantom{xxxxxx}} = 0\;,
\\%(9.27b)
\setcounter{lyter}{3}
\setcounter{equation}{27}
{} & {} &\Theta_{\Psi}^H\bigl(\overline{\Psi}(x,\theta),
\partial_{\mu}\overline{\Psi}(x,\theta)\bigr) = -
\displaystyle\frac{\partial_l
S^{(1)}_0(\theta)}{\partial{\Psi}(x,\theta)} = -
\left(\imath\partial_{\mu}
\overline{\Psi}(x,\theta)\Gamma^{\mu} + m\overline{\Psi}(x,\theta)\right) = 0
\;,\\%(9.27c)
\setcounter{lyter}{4}
\setcounter{equation}{27}
{} & {} & \Theta_{\overline{\Psi}}^H\bigl({\Psi}(x,\theta),
\partial_{\mu}{\Psi}(x,\theta)\bigr) = -
\displaystyle\frac{\partial_l
S^{(1)}_0(\theta)}{\partial \overline{\Psi}(x,\theta)} = -
\left(\imath\Gamma^{\mu}\partial_{\mu} - m\right){\Psi}(x,\theta) = 0\;.
%(9.27d)
\"
542,"\begin{eqnarray}
 - \displaystyle\int d^4x \Biggl[
\overline{\Psi}(x,\theta) \bigl(\imath
\Gamma^{\mu}\partial_{\mu} - m\bigr){\stackrel{\circ}{\Psi}}(x,\theta) +
{\stackrel{\circ}{\overline{\Psi}}}(x,\theta)
\bigl(\imath
\Gamma^{\mu}\partial_{\mu} - m\bigr){\Psi}(x,\theta)\Biggr]_{
\mid\Theta_{\Psi}(x,\theta)=0,\,\Theta_{\overline{\Psi}}(x,\theta)=0}
\hspace{-2em} = 0\;.
%(9.28)
\"
543,"\begin{eqnarray}
{} & {} & {\stackrel{\circ}{\overline{\Psi}}}(x,\theta)_{
\mid\Theta_{\Psi}(x,\theta)=0,\,\Theta_{\overline{\Psi}}(x,\theta)=0} = 0,\;
{\stackrel{\circ}{\Psi}}(x,\theta)_{
\mid\Theta_{\Psi}(x,\theta)=0,\,\Theta_{\overline{\Psi}}(x,\theta)=0} = 0\;
,\\%(9.29)
{} & {} &
{\Psi^{\ast}}(x,\theta)_{
\mid\Theta_{\Psi}^H(x,\theta)=0,\,\Theta_{\overline{\Psi}}^H(x,\theta)=0}
= 0,\;
\overline{\Psi}^{\ast}(x,\theta)_{
\mid\Theta_{\Psi}^H(x,\theta)=0,\,\Theta_{\overline{\Psi}}^H(x,\theta)=0}
= 0\;
,%(9.30)
\"
544,"\begin{eqnarray}
{} & \left({\cal F}(\Gamma(\theta)), {\cal J}(\Gamma(\theta))\right)_{\theta}
= \displaystyle\int d^4x \Biggl[
\left(\displaystyle\frac{\partial
{\cal F}(\Gamma(\theta))}{\partial {\Psi}(x,\theta)\phantom{x}}
\displaystyle\frac{\partial
{\cal J}(\Gamma(\theta))}{\partial {\Psi}^{\ast}(x,\theta)\phantom{x}} -
\displaystyle\frac{\partial_r {\cal F}(\Gamma(\theta))}{\partial
\overline{\Psi}^{\ast}(x,\theta)\phantom{x}}
\displaystyle\frac{\partial_l
{\cal J}(\Gamma(\theta))}{\partial \overline{\Psi}(x,\theta)\phantom{xx}}
\right) - & {} \nonumber \\
{} &
(-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}({\cal F}
\longleftrightarrow {\cal J})\Biggr],\ {\cal F}(\theta), {\cal J}(\theta) \in
C^{k\ast}\;, & {} \\%(9.31)
{} & \Delta^{cl}(\theta) = - \displaystyle\int d^4x \left[
\displaystyle\frac{\partial_l \phantom{xxxxx}}{\partial {\Psi}(x,\theta)}
\displaystyle\frac{\partial \phantom{xxxxxx}}{\partial {\Psi}^{\ast}(x,\theta
)}+
\displaystyle\frac{\partial_l \phantom{xxxxx}}{\partial \overline{\Psi}(x,
\theta)}
\displaystyle\frac{\partial \phantom{xxxxxx}}{\partial \overline{\Psi}^{
\ast}(x,\theta)}\right]. {} & %(9.32)
\"
545,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-2em}Z^{(1)}_H[\Gamma, D^{(1)},
\overline{D}{}^{(1)}]  = \displaystyle\int d\theta\left[\hspace{-0.2em}
\displaystyle\int\hspace{-0.2em}
d^4x\left(
{\stackrel{\circ}{\overline{\Psi}}}{\,}\overline{\Psi}^{\ast}
+ {\Psi}^{\ast}{\stackrel{\circ}{\Psi}}\right)(x,\theta) -
S_H^{(1)}(\Gamma(\theta), D^{(1)}(\theta), \overline{D}{}^{(1)}(\theta))
\hspace{-0.2em}\right], & {}
\\%(9.33a)
\setcounter{lyter}{2}
\setcounter{equation}{33}
{} & S_H^{(1)}(\Gamma(\theta), D^{(1)}(\theta), \overline{D}{}^{(1)}(\theta))
= S^{(1)}_H(\Gamma(\theta)) + \displaystyle\int d^4x\Bigl[
\overline{D}{}^{(1)}(x,\theta)\bigl(\imath
\Gamma^{\mu}\partial_{\mu} - m\bigr){\Psi}(x,\theta) + & {}\nonumber \\
{} &  \overline{\Psi}(x,\theta) \bigl(\imath
\Gamma^{\mu}\partial_{\mu} - m\bigr)D^{(1)}(x,\theta)\Bigr]. & {} %(9.33b)
\"
546,"\begin{eqnarray}
\Psi(x,\theta)_{\mid x^0=\theta=0} = {\bf \Psi}(x^i),\
{\stackrel{\circ}{\Psi}}(x,\theta)_{\mid x^0=\theta = 0} =
{\bf {\stackrel{\circ}{\Psi}}}(x^i)\;. %(9.34)
\"
547,"\begin{eqnarray}
\Psi(x,\theta)_{\mid x^0=\theta=0} = {\bf \Psi}(x^i),\
\Psi^{\ast}(x,\theta)_{\mid\ x^0=\theta=0} =
{\bf {\stackrel{\circ}{\overline{\Psi}}}}(x^i) \equiv {\bf \Psi^{\ast}}(x^i)
\;. %(9.35)
\"
