,eqnarray
523,"\begin{eqnarray}
\setcounter{lyter}{1}
{} \hspace{-1.5em}
{Z}(\Phi^{(1){}\ast}(\theta),{\cal J}^{(1){}\ast}(\theta))=
Z(\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)) +
\delta_{\mu}Z(\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta))_{\mid\check{
\Gamma}(\theta)} = Z(\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta))\,. %(10.56a)
\"
524,"\begin{eqnarray}
\setcounter{equation}{56}
\setcounter{lyter}{2}
\hspace{-1.0em}{\stackrel{\circ}{Z}}(\Phi^{\ast}(\theta),{\cal J}^{\ast}(
\theta)){\hspace{-0.5em}\phantom{\Bigl)}}_{\mid\check{\Gamma}(\theta)}
\hspace{-0.5em}=\hspace{-0.15em} - \frac{\imath}{2\hbar}
M\left((S_{H}^{\Psi}(\theta,\hbar),S_{H}^{\Psi}(\theta,\hbar))_{\theta}
\right)_{\hspace{-0.2em}{\cal J}^{\ast}} \hspace{-0.5em}=\hspace{-0.15em}
{\cal J}^{\ast}_A(\theta)\frac{\partial Z(\Phi^{\ast}(\theta),{\cal J}^{
\ast}(\theta))}{\partial\Phi^{
\ast}_A(\theta)\phantom{xxxxxxxx}}=0.   %(10.56b)
\"
525,"\begin{eqnarray}
{\cal J}^{\ast}_A(\theta)\frac{\partial W(\theta)\phantom{x}}{\partial\Phi^{
\ast}_A(\theta)}=0\;.  %(10.57)
\"
526,"\begin{eqnarray}
{\stackrel{\circ}{W}}(\theta){\hspace{-0.4em}\phantom{\bigl)}}_{
\mid\check{\Gamma}(\theta)} =
{\cal J}^{\ast}_A(\theta)\frac{\partial W(\theta)\phantom{x}}{\partial\Phi^{
\ast}_A(\theta)}=0\;.  %(10.58)
\"
527,"\begin{eqnarray}
\left(\mbox{\boldmath$\Gamma$}\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\langle\Phi(\theta
)\rangle,\Phi^{\ast}(\theta)\bigr),
\mbox{\boldmath$\Gamma$}\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\langle\Phi(\theta
)\rangle,\Phi^{\ast}(\theta)\bigr)\right)^{(\langle\Phi\rangle,
\Phi^{\ast})}_{\theta} =0\;.
%(10.59)
\"
528,"\begin{eqnarray}
\frac{d_r\langle{\Gamma}^{p}(\theta)\rangle}{d\theta\phantom{xxxxx}}=
\left(\langle\Gamma^p(\theta)\rangle,
\mbox{\boldmath$\Gamma$}\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\langle\Gamma(\theta)\rangle\bigr)\right)^{(\langle\Gamma\rangle)}_{\theta}
%(10.60)
\"
529,"\begin{eqnarray}
{} & {} & \hspace{-3.5em}
\langle\hspace{-0.1em}\displaystyle\frac{d_r{\Phi}^{A}(\theta)}{d\theta
\phantom{xxxx}}
\hspace{-0.1em}\rangle\hspace{-0.2em} = \hspace{-0.2em}
\langle\hspace{-0.1em}\displaystyle\frac{\partial S_H^{\Psi}(\theta,\hbar)}{
\partial\Phi^{\ast
}_A(\theta)\phantom{xx}}\hspace{-0.1em}\rangle\hspace{-0.2em} =\hspace{-0.2em}
\displaystyle\frac{\hbar}{\imath}Z^{-1}(\theta)
\displaystyle\frac{\partial Z(\theta)\phantom{x}}{\partial\Phi^{\ast
}_A(\theta)}
,\
\langle\hspace{-0.1em}\displaystyle\frac{d_r{\Phi}^{\ast}_{A}(\theta)}{
d\theta\phantom{xxxx}}
\hspace{-0.1em}\rangle\hspace{-0.2em} =\hspace{-0.2em}  - \hspace{-0.0em}
\langle\hspace{-0.1em}\displaystyle\frac{\partial_l S_H^{\Psi}(\theta,
\hbar)}{\partial\Phi^A(\theta)\phantom{xx}}\hspace{-0.1em}\rangle
\hspace{-0.2em} = \hspace{-0.2em} (\hspace{-0.1em} -1\hspace{-0.1em} )^{
\varepsilon_A}\hspace{-0.1em}{\cal J}^{\ast}_A(\theta); \\ %(10.61)
{} & {} & \hspace{-3.5em}
\langle\displaystyle\frac{d_r{\Phi}^{A}(\theta)}{d\theta\phantom{xxxx}}
\rangle=
\displaystyle\frac{\partial W(\theta)\phantom{}}{\partial\Phi^{\ast
}_A(\theta)},\ \;
\langle\displaystyle\frac{d_r{\Phi}^{\ast}_{A}(\theta)}{d\theta\phantom{xxxx}}
\rangle = (-1)^{\varepsilon_A}{\cal J}^{\ast}_A(\theta)\;; \\ %(10.62)
{} & {} & \hspace{-3.5em}
\langle\displaystyle\frac{d_r{\Gamma}^{p}(\theta)}{d\theta\phantom{xxxx}}
\rangle=
\omega^{pq}(\theta)
\displaystyle\frac{\partial_l \mbox{\boldmath$\Gamma$}(\theta)\phantom{x}
}{\partial\langle\Gamma^q(\theta)\rangle}\;. %(10.63)
\"
530,"\begin{eqnarray}
\langle\displaystyle\frac{d_r{\Gamma}^{p}(\theta)}{d\theta\phantom{xxxx}}
\rangle=
\frac{d_r\langle{\Gamma}^{p}(\theta)\rangle}{d\theta\phantom{xxxxx}
}{\hspace{-0.5em}\phantom{\Bigr)}}_{\mid\check{\Gamma}(\theta)}\;,  %(10.64)
\"
531,"\begin{eqnarray}
{\stackrel{\circ}{\mbox{\boldmath$\Gamma$}}}(\theta){\hspace{-0.4em}\phantom{
\bigl(}}_{\mid\check{\Gamma}(\theta)}
= - 2 \frac{\partial \mbox{\boldmath$\Gamma$}(\theta)\phantom{xx}
}{\partial\langle\Phi^A(\theta)\rangle}\frac{\partial \mbox{
\boldmath$\Gamma$}(
\theta)\phantom{xx}}{\partial\langle\Phi^{\ast}_A(\theta)\rangle} = -
\left(\mbox{\boldmath$\Gamma$}(\theta),
\mbox{\boldmath$\Gamma$}(\theta)\right)^{(\langle\Gamma\rangle)}_{\theta}=0\;.
%(10.65)
\"
532,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-1em}
\displaystyle\frac{d_r\hat{\Gamma}^{p}(\theta)}{d\theta\phantom{xxxx}}=
\left(\hat{\Gamma}^{p}(\theta),
S_{H}\bigl(\hat{\Gamma}(\theta),{\stackrel{\circ}{
\hat{\Gamma}}}(\theta),\hbar\bigr) +
G_A\Bigl(\Phi(\theta),\Phi^{\ast}(\theta)-{\Phi'}^{\ast}(\theta)\Bigr)
\lambda^A(\theta)\right)^{(\hat{\Gamma})}_{\theta},
\\%(10.66a)
\setcounter{equation}{66}
\setcounter{lyter}{2}
{} & {} & \hspace{-1em}
\displaystyle\frac{d_r\Phi^{\ast}_A(\theta)}{d\theta\phantom{xxxx}}=
\displaystyle\frac{d_r{\stackrel{\circ}{\Phi}}{}'^{\ast}_A(\theta)}{d
\theta\phantom{xxxxx}}=
\displaystyle\frac{d_r\lambda^{A}(\theta)}{d\theta\phantom{xxxx}}=
\displaystyle\frac{d_r\pi^{A}(\theta)}{d\theta\phantom{xxxx}}=0\;. %(10.66b)
\"
533,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-1em}
\displaystyle\frac{d_r\Phi^A(\theta)}{d\theta\phantom{xxxx}}= \left(
\Phi^A(\theta),
G_B\Bigl(\Phi(\theta),\Phi^{\ast}(\theta)-{\Phi'}^{\ast}(\theta)\Bigr)
\lambda^B(\theta)
\right)^{(\hat{\Gamma})}_{\theta} = - \lambda^A(\theta)\;, \\%(10.67a)
\setcounter{equation}{67}
\setcounter{lyter}{2}
{} & {} & \hspace{-1em}
\displaystyle\frac{d_r{\Phi'}^{\ast}_A(\theta)}{d\theta\phantom{xxxxx}}=
\left({\Phi'}^{\ast}_A(\theta),
S_{H}\bigl(\hat{\Gamma}(\theta),{\stackrel{\circ}{\hat{\Gamma}}}(\theta),
\hbar\bigr)\right)^{(\hat{\Gamma})}_{\theta} = (-1)^{\varepsilon_A +1}
\displaystyle\frac{\partial
S_{H}\bigl(\hat{\Gamma}(\theta),{\stackrel{\circ}{\hat{\Gamma}}}(\theta),
\hbar\bigr)}{\partial\Phi^A(\theta)\phantom{xxxxxxxx}}. %(10.67b)
\"
534,"\begin{eqnarray}
{\cal J}^{\ast}_{A_s}(\theta)=J^{\ast}_{0{}A_s} + J^{\ast}_{1{}A_s}\theta,\
\lambda^{A_s}_s(\theta)=\lambda^{A_s}_{0{}s} + \lambda^{A_s}_{1{}s}\theta,\
\pi^{A_s}_{s}(\theta) = \pi^{A_s}_{0{}s} + \pi^{A_s}_{1{}s}\theta,\ s\in
C_0\;. %(11.1)
\"
535,"\begin{eqnarray}
{\cal F}\bigl(\Gamma_s(\theta),{\stackrel{\circ}{\Gamma}}_s(\theta),
\theta\bigr)_{\mid C^{k}(P_{0}(T^{\ast}_{odd}{\cal M}_{ext}))}
 = {\cal F}(P_0\Gamma_s(\theta),0,0)\equiv \overline{\cal
F}(\Gamma_{0{}s}),\;\Gamma^p_s(\theta)=\Gamma^p_{0{}s} + \Gamma^p_{1{}s}\theta
%(12.1)
\"
536,"\begin{eqnarray}
\Delta^{ext}_{00}(\theta)\equiv \Delta_{BV},\
\left(\overline{\cal F}(\Gamma_{0}),\overline{\cal J}(\Gamma_{0})\right)^{
ext}_{00}\equiv
\left(\overline{\cal F}(\Gamma_{0}),\overline{\cal J}(\Gamma_{0})\right)_{BV}
.  %(12.2)
\"
537,"\begin{eqnarray}
P_{1}(\theta)=0,\ P_{0}(\theta)=1\;. %(12.3)
\"
538,"\begin{eqnarray}
\Theta^H_{\imath}(P_0{\cal A}(\theta)) = - \frac{\delta_l\overline{\cal
S}_0(A)}{\delta A^{\imath}\phantom{xxx}}=0  %(12.4)
\"
539,"\begin{eqnarray}
\overline{S}_{BV}(\Gamma_{0{}min}) = P_0(\theta)S_{H{}min}(\Gamma_{min}(
\theta)),\
\overline{S}_{BV}(\Gamma_{0{}ext}) = P_0(\theta)S_{H{}ext}(\Gamma_{ext}(\theta))
   %(12.5)
\"
540,"\begin{eqnarray}
\textstyle\frac{1}{2}\left(\overline{S}_{BV}(\Gamma_{0{}s},\hbar),
\overline{S}_{BV}(\Gamma_{0{}s},\hbar)\right)_{BV}=\imath\hbar\Delta_{BV}
\overline{S}_{BV}(\Gamma_{0{}s},\hbar), \ s=min,ext\,.
%(12.6)
\"
541,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
d\Phi(\theta)_{\mid\theta=0}\equiv P_0(\theta)d\Phi(\theta) = d\phi,\
d\Gamma(\theta)_{\mid\theta=0}\equiv P_0(\theta)d\Gamma(\theta)= d\Gamma_0
\;, \\%(12.7a)
\setcounter{equation}{7}
\setcounter{lyter}{2}
{} & {} &
P_0(\theta){\cal J}^{\ast}_A(\theta) = J^{\ast}_{0{}A},\
J_A = - {\stackrel{\circ}{\Phi}}{}^{\ast}_A(\theta),\
P_0(\theta)\lambda^A(\theta) = \lambda^A_0 \equiv \lambda^A\;, %(12.7b)
\"
542,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-3em}
Z\bigl({
\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)
\bigr)_{\mid{\stackrel{\circ}{\Gamma}}(\theta)=\theta=0}\equiv
\overline{Z}(\phi^{\ast},J),\
\overline{\Psi}(\phi) \equiv P_0(\theta)\Psi(\Phi(\theta)),\
J^{\ast}_{0{}A} = J_A\,, \\%(12.8a)
\setcounter{equation}{8}
\setcounter{lyter}{2}
{} & {} & \hspace{-3em}
\overline{Z}(\phi^{\ast},J) = \displaystyle\int d\phi\,{\rm exp}\left\{
\displaystyle\frac{\imath}{\hbar}\left(\overline{S}_H\left(\phi,\phi^{\ast} +
\displaystyle\frac{\delta\overline{\Psi}}{\delta\phi\phantom{x}},\hbar\right)
+ J_A\phi^A\right)\right\},
\\%(12.8b)
\setcounter{equation}{8}
\setcounter{lyter}{3}
{} & {} & \hspace{-3em}
\overline{Z}(\phi^{\ast},J) = \displaystyle\int d\phi\,d\lambda\,
d{\phi'}^{\ast}{\rm exp}
\left\{
\displaystyle\frac{\imath}{\hbar}\left(\overline{S}_H\left(\phi,{\phi'}^{\ast
},\hbar\right) + \left({\phi'}^{\ast}_A - \phi^{\ast}_A -
\displaystyle\frac{\delta\overline{\Psi}}{\delta\phi^A}\right)\lambda^A
+ J_A\phi^A\right)\right\}. %(12.8c)
\"
543,"\begin{eqnarray}
\left({\phi'}^{\ast}_A - \phi^{\ast}_A -
\displaystyle\frac{\delta\overline{\Psi}}{\delta\phi^A}\right)\lambda^A =
{\stackrel{\circ}{U}}_0\left(
({\phi'}^{\ast}_A - \phi^{\ast}_A)\phi^A -
\overline{\Psi}(\phi)\right).  %(12.9)
\"
544,"\begin{eqnarray}
J_A\frac{\delta\overline{Q}(\phi^{\ast},J)}{\delta\phi^{\ast}_A\phantom{xxxx}}
\equiv -{\stackrel{\circ}{V}}_0\overline{Q}(\phi^{\ast},J) = 0,\ Q\in
\{\overline{Z},\overline{W}\},\
\left(\overline{\mbox{\boldmath$\Gamma$}}(\langle\phi\rangle,\phi^{\ast}),
\overline{\mbox{\boldmath$\Gamma$}}(\langle\phi\rangle,\phi^{\ast})\right)^{(
\langle\phi\rangle,\phi^{\ast})}_{BV}=0\,. %(12.10)
\"
545,"\begin{eqnarray}
P_0(\theta)\delta_{\mu}\Gamma^{p_s}_{s}(\theta){\hspace{-0.5em}
\phantom{\bigl)}}_{\mid\tilde{\Gamma}(\theta)} =
P_0(\theta)\left(\frac{d_r{\Gamma}^{p_s}_{s}(\theta)}{d\theta\phantom{xxxx}
}\right){\hspace{-0.5em}\phantom{\Bigr)}}_{\mid\tilde{\Gamma}(\theta)}\mu
= \delta_{\mu}{\Gamma}^{p_s}_{0{}s},\ s=ext\,,
%(12.11)
\"
546,"\begin{eqnarray}
{} & {} &
\delta_{\mu}\phi^A = \left(\phi^A,\overline{S}_H\left(\phi,\phi^{\ast} +
\displaystyle\frac{\delta\overline{\Psi}}{\delta\phi\phantom{x}},\hbar\right)
\right)_{BV}\mu,\ \ \delta_{\mu}\phi^{\ast}_A = 0\;; \\ %(12.12)
{} & {} &\delta_{\mu}\phi^A = - \lambda^A\mu,\ \ \delta_{\mu}\lambda^A =
\delta_{\mu}\phi^{\ast}_A = 0,\ \
\delta_{\mu}\phi'^{\ast}_A = \left(\phi'^{\ast}_A,\overline{S}_H\left(
\phi,{\phi'}^{\ast},\hbar\right)\right)^{(\phi,{\phi'}^{\ast})}_{BV}\mu\;.
  %(12.13)
\"
547,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
U_{LMR}=
{\stackrel{\circ}{\Phi}}{}^A(\theta)
\displaystyle\frac{d\phantom{}
}{d\theta}\displaystyle\frac{\delta_l \phantom{xxxx}}{\delta\Phi^A(\theta)}
(-1)^{\varepsilon_A} = (-1)^{\varepsilon_A+1}
\lambda^A\displaystyle\frac{\delta_l \phantom{x}}{\delta\phi^A}=
{\stackrel{\circ}{U}}_0(\theta)
\;, \\%(12.14a)
\setcounter{equation}{14}
\setcounter{lyter}{2}
{} & {} &
V_{LMR}=
{\stackrel{\circ}{\Phi}}{}^{\ast}_A(\theta)
\displaystyle\frac{d\phantom{}
}{d\theta}\displaystyle\frac{\delta\phantom{xxxx}}{\delta\Phi^{\ast}_A(
\theta)}(-1)^{\varepsilon_A+1} = - J_A\displaystyle\frac{\delta\phantom{xx
}}{\delta\phi^{\ast}_A}= {\stackrel{\circ}{V}}_0(\theta)\;, \\%(12.14b)
\setcounter{equation}{14}
\setcounter{lyter}{3}
{} & {} & \Delta_{LMR}=
\displaystyle\frac{d\phantom{}
}{d\theta}\displaystyle\frac{\delta_l \phantom{xxx}}{\delta\Phi^A(\theta)}
\displaystyle\frac{d\phantom{}
}{d\theta}\displaystyle\frac{\delta\phantom{xxxx}}{\delta\Phi^{\ast}_A(
\theta)}(-1)^{\varepsilon_A+1} = \Delta_{00}(\theta)=\Delta_{BV}\;. %(12.14c)
\"
548,"\begin{eqnarray}
 {}^{\ast}F[\Gamma] \equiv {}^{\ast}F[\phi,\lambda,\phi^{\ast},J]=
P_0(\theta){\cal F}\bigl({\Gamma}(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\theta\bigr) = {\cal F}\bigl(P_0{\Gamma}(\theta),{\stackrel{\circ}{\Gamma}}(
\theta),0\bigr) \equiv \overline{\cal F}(\Gamma_0,\Gamma_1)\;, %(12.15)
\"
549,"\begin{eqnarray}
{} &
\left({}^{\ast}F[\Gamma],{}^{\ast}G[\Gamma]\right)_{LMR}=
\left(
P_0(\theta){\cal F}\bigl({\Gamma}(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\theta\bigr),
P_0(\theta){\cal J}\bigl({\Gamma}(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\theta\bigr)\right)_{00}\equiv {} & \nonumber\\
{} & \equiv\left(\overline{\cal F}(\Gamma_0,\Gamma_1),\overline{\cal
J}(\Gamma_0, \Gamma_1)\right)_{00},\
{}^{\ast}F[\Gamma] = \overline{\cal F}(\Gamma_0,\Gamma_1),
{}^{\ast}G[\Gamma] = \overline{\cal J}(\Gamma_0,\Gamma_1). {} & %(12.16)
\"
550,"\begin{eqnarray}
{}^{\ast}S[\Phi,\Phi^{\ast}]=
P_0(\theta)\left(S_H\bigl({\Gamma}(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\hbar\bigr) - {\stackrel{\circ}{\Phi}}{}^{\ast}_A(\theta)\Phi^A(\theta)
\right) = \overline{S}_H(\Gamma_0,\Gamma_1,\hbar) + J_A\phi^A\;.
%(12.17)
\"
551,"\begin{eqnarray}
\textstyle\frac{1}{2}\left({}^{\ast}S[\Gamma],
{}^{\ast}S[\Gamma]\right)_{LMR} + V_{LMR}{}^{\ast}S[\Gamma]=
\imath\hbar\Delta_{LMR}{}^{\ast}S[\Gamma]\;.  %(12.18)
\"
552,"\begin{eqnarray}
{} & \overline{Z}\left(\lambda,J,\phi^{\ast},J_0^{\ast}\right)=
\displaystyle\int d\phi\,d\lambda'_0\,d{\phi'}^{\ast}
{\rm exp}\Bigl\{
\displaystyle\frac{\imath}{\hbar}\Bigl(\overline{S}_H\left(\phi,{\phi'}^{\ast
},\lambda,J,\hbar\right) + {} & \nonumber \\
{} & \left({\phi'}^{\ast}_A - \phi^{\ast}_A -
\displaystyle\frac{\delta\overline{\Psi}(\phi,\lambda)}{\delta\phi^A
\phantom{xxxx}}\right){\lambda}'^A_0 + J^{\ast}_{0{}A}\phi^A\Bigr)\Bigr\}\;.
{} &
%(12.19)
\"
553,"\begin{eqnarray}
{} & {}^{\ast}Z[\Phi^{\ast}] = \overline{Z}(\phi^{\ast},J)=
\displaystyle\int d\phi\,d\lambda\,d{\phi'}^{\ast}
{\rm exp}\Bigl\{
\displaystyle\frac{\imath}{\hbar}\Bigl(\overline{S}_H\left(\phi,\lambda,
{\phi'}^{\ast},J',\hbar\right)_{\mid J'=0} + {} & \nonumber \\
{} & \left({\phi'}^{\ast}_A - \phi^{\ast}_A -
\displaystyle\frac{\delta\overline{\Psi}(\phi,\lambda)}{\delta\phi^A
\phantom{xxxx}}\right)\lambda^A + J^{\ast}_A\phi^A\Bigr)\Bigr\}
{} &
%(12.20)
\"
554,"\begin{eqnarray}
\frac{\delta\overline{Z}\left(\lambda,J,\phi^{\ast},J_0^{\ast}\right)}{
\delta\lambda^A\phantom{xxxxxxxxx}} =
\frac{\delta\overline{Z}\left(\lambda,J,\phi^{\ast},J_0^{\ast}\right)}{
\delta J_A\phantom{xxxxxxxxx}} = 0,\ J^{\ast}_{0{}A} = J_A\,,
%(12.21)
\"
555,"\begin{eqnarray}
\frac{\delta\overline{S}_H\phantom{}}{\delta\lambda^A} =
\frac{\delta\overline{S}_H\phantom{}}{\delta J_A} =
\frac{\delta\overline{\Psi}\phantom{x}}{\delta\lambda^A} = 0\,.
  %(12.22)
\"
556,"\begin{eqnarray}
{} & {}^{\ast}Z[\Phi^{\ast}] =
\displaystyle\int \tilde{d}\Phi(\theta)\,\tilde{d}{\Phi'}^{\ast}(\theta)
\rho({\Phi'}^{\ast}){\rm exp}\Bigl\{
\displaystyle\frac{\imath}{\hbar}\Bigl({}^{\ast}{S}[\Phi,{\Phi'}^{\ast}]
- U_{LMR}{}^{\ast}\Psi[\Phi] + {} & \nonumber \\
{} & \displaystyle\int d\theta\left({\Phi'}^{\ast}_A(\theta) - \Phi^{\ast
}_A(\theta)\right)\Phi^A(\theta)\Bigr)\Bigr\},\ \rho({\Phi'}^{\ast}) =
\delta\left(\displaystyle\int d\theta{\Phi'}_A^{\ast}(\theta)\right),\
\tilde{d}\Gamma(\theta)\equiv d\Gamma_0 d\Gamma_1 {} &
%(12.23)
\"
557,"\begin{eqnarray}
S_{H{}M}(\Gamma(\theta)) & = &
T\bigl((\varphi(\theta))^{\ast},(\overline{\varphi}(\theta))^{\ast}\bigr) +
S_{0{}M}(\varphi(\theta), \overline{\varphi}(\theta)),\
S_{0{}M}(\theta)= S_{0}(\theta) - V(\theta)\;,   \\ %(13.1)
T(\theta) & \equiv & T\bigl((\varphi(
\theta))^{\ast},(\overline{\varphi}(\theta))^{\ast}\bigr) =
\int d^4x \frac{1}{
\imath}(\varphi(x,\theta))^{\ast}(\overline{\varphi}(x,\theta))^{\ast}
\equiv \int d^4x {\cal L}_{\rm
kin}^{\ast}(x,\theta), \\ %(13.2)
S_0(\theta) & \equiv &
S_{0}\bigl(\varphi(\theta),\overline{\varphi}(\theta)\bigr)
= \int d^4x (\partial_{\mu}
\overline{\varphi}\partial^{\mu}\varphi - m^2\overline{\varphi}\varphi)(
x,\theta)
\equiv \int d^4x {\cal L}_0 (x,\theta)\;, \\%(13.3)
V(\theta) & \equiv & V\bigl(\varphi(\theta), \overline{\varphi}(\theta)\bigr)
= \int d^4x\Bigl(\textstyle\frac{\mu}{3}
\overline{\varphi}\varphi(\overline{\varphi} + \varphi) + \textstyle\frac{
\lambda}{2}(\overline{\varphi}\varphi)^2 + \ldots\Bigr)(x,\theta)\;, \\
%(13.4)
{} & {} &(\varphi(x,\theta))^{\ast} =
(\varphi_1(x,\theta))^{\ast} - \imath(\varphi_2(x,\theta))^{
\ast}= (\varphi(x))^{\ast} -\theta J_{\varphi}(x)\;, \nonumber \\
{} & {} & \varphi(x,\theta)=(\varphi_1 + \imath\varphi_2)(x,\theta) =
\varphi(x) + \lambda(x)\theta\,.
%(13.5)
\"
558,"\begin{eqnarray}
{\rm gh}(T(\theta),S_{0{}M}(\theta)) = (-2,0)\;.  %(13.6)
\"
559,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\stackrel{\circ}{\varphi}}(x,\theta) =
{\stackrel{\circ}{\overline{\varphi}}}(x,\theta) =0\;, {} & \nonumber \\
{} &  ({\stackrel{\circ}{\varphi}}(x,\theta))^{
\ast} = (\Box + m^2+
\frac{\mu}{3}(\overline{\varphi}+2\varphi)(x,\theta)
+\lambda(\overline{\varphi}\varphi)(x,\theta)+\ldots)
\overline{\varphi}(x,\theta)\;, {} &\nonumber \\
{} & ({\stackrel{\circ}{\overline{\varphi}}}(x,\theta))^{\ast}=
(\Box + m^2 +
\frac{\mu}{3}(2\overline{\varphi}+\varphi)(x,\theta)
+\lambda(\overline{\varphi}\varphi)(x,\theta)+\ldots)
{\varphi}(x,\theta)\;, {} & \\%(13.7a)
\setcounter{lyter}{2}
\setcounter{equation}{7}
{} & \Theta_{\varphi{}M}^H(x,\theta) = -
\displaystyle\frac{\partial
{\cal S}_{0{}M}(\theta)}{\partial{\varphi}(x,\theta)} =
(\Box + m^2 + \textstyle\frac{\mu}{3}(\overline{\varphi}+2\varphi)(x,\theta)
+\lambda(\overline{\varphi}\varphi)(x,\theta)+\ldots)
\overline{\varphi}(x,\theta) = 0\;, {} & \nonumber \\
{} & \Theta_{\overline{\varphi}{}M}^H(x,\theta) =
\overline{\Theta}_{\varphi{}M}^H(x,\theta)=0\,.%(13.7b)
\"
560,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z_M\bigl({\cal J}^{\ast}_{\varphi}(\theta),{\cal J}^{\ast}_{\overline{
\varphi}}(\theta)\bigr) =
\displaystyle\int d\varphi(\theta)d\overline{\varphi}(\theta)
{\rm exp}\left\{
\displaystyle\frac{\imath}{\hbar}\left({\cal S}_{0{
}M}(\varphi(\theta), \overline{\varphi}(
\theta)) + {\cal J}^{\ast}_{\varphi}(\theta)\varphi(\theta) +
{\cal J}^{\ast}_{\overline{\varphi}}(\theta)\overline{
\varphi}(\theta)\right)\right\} {} &
\nonumber \\
{} & = {\rm det}^{-1}\left\|\hbar^{-1}(\Box+ m^2)\delta(x-y)\right\|
{\rm exp}\left\{-\displaystyle\frac{\imath}{\hbar}V\Bigl(
\displaystyle\frac{\partial_l\phantom{xxxxxx}}{\partial(\frac{\imath}{\hbar}{
\cal J}^{\ast}_{\varphi}(\theta))},
\displaystyle\frac{\partial_l\phantom{xxxxxx}}{\partial(\frac{\imath}{\hbar}
{\cal J}^{\ast}_{\overline{\varphi}}(\theta))}\Bigr)
\right\}\times {} & \nonumber \\
{} & {\rm exp}\left\{-
\displaystyle\frac{\imath}{\hbar}{\cal J}^{\ast}_{\varphi}(\theta)
{\cal D}(\theta){\cal J}^{\ast}_{\overline{\varphi}}(\theta)
\right\}, {} & \\%(13.8a)
\setcounter{equation}{8}
\setcounter{lyter}{2}
{} &
{\cal J}^{\ast}_{\varphi}(\theta){\cal D}(\theta){\cal J}^{\ast}_{
\overline{\varphi}}(\theta) =
\displaystyle\int d^4xd^4y{\cal J}^{\ast}_{\varphi}(x,\theta){\cal
D}(x,y,\theta)
{\cal J}^{\ast}_{\overline{\varphi}}(y,\theta) \;,{} &  \nonumber \\
{} & {\cal D}(x,y,\theta) = {\cal D}(x-y) = - \displaystyle\int
\displaystyle\frac{d^4p}{(2\pi)^4}
\displaystyle\frac{e^{-\imath p(x-y)}}{p^2 -m^2 +\imath\varepsilon}
,\ \varepsilon \to +0,\ p^2=p^{\mu}p_{\mu}\;. {} & %(13.8b)
\"
561,"\begin{eqnarray}
\overline{{\cal J}^{\ast}_{\varphi}}(x,\theta) = {\cal J}^{\ast}_{
\overline{\varphi}}(x,\theta) = {\cal J}^{\ast}_{0{}\overline{\varphi}}(x) -
\theta{\cal J}^{\ast}_{1{}\overline{\varphi}}(x),\
({\rm gh},\varepsilon_P,\varepsilon_{\Pi},\varepsilon){\cal J}^{\ast}_{
\varphi}(x,\theta)=(0,0,0,0)\;. %(13.9)
\"
562,"\begin{eqnarray}
{\stackrel{\circ}{\varphi}}(x,\theta) =
{\stackrel{\circ}{\overline{\varphi}}}(x,\theta) =
({\stackrel{\circ}{\varphi}}(x,\theta))^{\ast} =
({\stackrel{\circ}{\overline{\varphi}}}(x,\theta))^{\ast} = 0\;. %(13.10)
\"
