,eqnarray
193,"\begin{eqnarray}
&&A_{p}(\xi ) =2^{N(d-2)}(1+\bar{w}w)^{-{\frac{d+2}{8}}}e^{ip\bar{x}}e^{-%
\bar{\xi}M_{0}\xi +ipw_{e}x_{e}}e^{-\bar{\xi}^{gh}\varepsilon M_{0}^{gh}\xi
^{gh}}\,,~~~\mathrm{Tr}(A_{p}(\xi )^{\dagger }\star A_{p}(\xi ))=1\,.~~~~~~
\label{eq:perturbative_vacuum_even}
%&&~~\mathrm{Tr}(A_{p}(\xi )^{\dagger }\star A_{p}(\xi ))=1\,.
\"
194,"\begin{eqnarray}
&&e^{-\tau L_{0}}A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\xi ) 
\notag \\
&=&\int d^{2Nd}\eta \,d^{4N}\eta ^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{\xi}%
^{gh}\eta ^{gh}}\left( \int d^{2Nd}\eta^{\prime }\,d^{4N}{\eta'}^{gh}
\Delta (\eta ,\eta ^{\prime },\tau ,p)\,\tilde{A}_{\mathcal{N},M,\lambda
,M^{gh},\lambda ^{gh}}(\eta ^{\prime })\right) \,,  \notag \\
&&\tilde{A}_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\eta )=\int {\frac{%
d^{2Nd}\xi }{(2\pi )^{2Nd}}}\,d^{4N}\xi ^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{%
\xi}^{gh}\eta ^{gh}}A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}(\xi )\,.
\"
195,"\begin{eqnarray}
{}_{12}A_{34}^{gh} &=&(\det (2m_{0}^{gh}))^{-1}(\det
(1+(m_{0}^{gh})^{2}))^{2}  \notag \\
&&\times \left[ \det \left( 4\sinh \tau \tilde{\kappa}^{gh}\left( \left(
\cosh \tau \tilde{\kappa}^{gh}+{\frac{2}{1+(m_{0}^{gh})^{2}}}\sinh \tau 
\tilde{\kappa}^{gh}\right) ^{2}-1\right) ^{-1}e^{\tau \tilde{\kappa}%
^{gh}}\right) \right] ^{-1}  \notag \\
&=&2^{-8N}(1+\bar{w}w)^{\frac{3}{2}}\left( \det (1+3t\bar{t})\right) ^{4} 
\notag \\
&&\times \det \left( 1-\left( {\frac{t\bar{t}-1}{1+3t\bar{t}}}\,e^{-\kappa
_{e}\tau }\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t}t-1}{1+3%
\bar{t}t}}\,e^{-\kappa _{o}\tau }\right) ^{2}\right)
\"
196,"\begin{eqnarray}
{}_{12}A_{34} &=&2^{4(d-2)N}(1+\bar{w}w)^{-{\frac{d}{4}}+{\frac{3}{2}}%
}\left( \det (1+3t\bar{t})\right) ^{4}\left( \det (3+t\bar{t})\right)
^{-2d}(2\pi )^{d}\delta ^{d}(p_{1}+p_{2}+p_{3}+p_{4})  \notag \\
&&\times {\frac{\det \left( 1-\left( {\frac{t\bar{t}-1}{1+3t\bar{t}}}%
\,e^{-\kappa _{e}\tau }\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t%
}t-1}{1+3\bar{t}t}}\,e^{-\kappa _{o}\tau }\right) ^{2}\right) }{\left[ \det
\left( 1-\left( {\frac{t\bar{t}-1}{3+t\bar{t}}}\,e^{-\kappa _{e}\tau
}\right) ^{2}\right) \det \left( 1-\left( {\frac{\bar{t}t-1}{3+\bar{t}t}}%
\,e^{-\kappa _{o}\tau }\right) ^{2}\right) \right] ^{\frac{d}{2}}}}  \notag
\\
&&\times \exp \left( -\frac{1}{2}l_{s}^{2}(p_{1}+p_{2})^{2}(\tau +\alpha
(\tau ))+l_{s}^{2}(p_{1}+p_{3})^{2}\beta (\tau )+\frac{1}{2}%
l_{s}^{2}\sum_{i=1}^{4}p_{i}^{2}\gamma (\tau )\right)
\label{eq:4-tachyon_amp}
\"
197,"\begin{eqnarray}
\alpha \left( \tau \right) &=&\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\biggl[\bar{%
t}\left( 1+t\bar{t}+{\frac{1}{2}}(1+t\bar{t})\,\mathrm{coth}{\frac{\tau
\kappa _{e}}{2}}\,(1+t\bar{t})\right) ^{-1}t \\
&&~~~~~+\left( 1+\bar{t}t+{\frac{1}{2}}(1+\bar{t}t)\,\mathrm{coth}{\frac{%
\tau \kappa _{o}}{2}}\,(1+\bar{t}t)\right) ^{-1}\biggr]\kappa _{o}^{-{\frac{1%
}{2}}}v\,,  \notag\\
\beta \left( \tau \right) &=&2\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\biggl(%
4\sinh \tau \kappa _{o}+(1+\bar{t}t)\,\sinh \tau \kappa _{o}\,(1+\bar{t}t) \\
&&~~~~~~~~~~~~~+2(1+\bar{t}t)\cosh \tau \kappa _{o}+2\cosh \tau \kappa
_{o}\,(1+\bar{t}t)\biggr)^{-1}\kappa _{o}^{-{\frac{1}{2}}}v\,,  \notag\\
\gamma \left( \tau \right) &=&-\bar{v}\kappa _{o}^{-{\frac{1}{2}}}\,\mathrm{%
coth}{\frac{\tau \kappa _{o}}{2}}\left( 2+(1+\bar{t}t)\mathrm{coth}{\frac{%
\tau \kappa _{o}}{2}}\right) ^{-1}\kappa _{o}^{-{\frac{1}{2}}}v\,.
\"
198,"\begin{eqnarray}
&&\phi (\sigma )=\left\{ 
\begin{array}{lc}
l(\sigma ) & \quad (0\leq \sigma \leq {\frac{\pi }{2}}) \\ 
r(\pi -\sigma ) & \quad ({\frac{\pi }{2}}\leq \sigma \leq \pi )
\end{array}
\right. \,,   \\
&&\phi _{0}={\frac{1}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma (l(\sigma
)+r(\sigma ))\,,\qquad \phi _{n}={\frac{\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma (l(\sigma )+(-1)^{n}r(\sigma ))\cos n\sigma \,.\quad
\label{eq:philrExp}
\"
199,"\begin{eqnarray}
&&\bar{\phi}=\phi _{0}-\bar{w}\phi _{e}\,,~~~~~~l_{o}=\phi _{o}+R\phi
_{e}\,,~~~~~~r_{o}=-\phi _{o}+R\phi _{e}\,,  \label{eq:oddcos} \\
&&\phi _{0}=\bar{\phi}+{\frac{1}{2}}\bar{v}(l_{o}+r_{o})\,,~~\phi _{e}={%
\frac{1}{2}}T(l_{o}+r_{o})\,,~~\phi _{o}={\frac{1}{2}}(l_{o}-r_{o})\,,
\"
200,"\begin{eqnarray}
&&R_{oe} ={\frac{4}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \cos o\sigma
\left( \cos o\sigma -\cos \frac{e\pi }{2}\right) =\frac{4e^{2}\,i^{o-e+1}}
{\pi o(e^{2}-o^{2})}\,,\qquad\notag   \\
&&T_{eo} ={\frac{4}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \cos e\sigma \cos
o\sigma =\frac{4o\,i^{o-e+1}}{\pi (e^{2}-o^{2})}\,, \label{eq:wRTvinfty} \\
&&v_{o} =\frac{2\sqrt{2}\,i^{o-1}}{\pi o}{=}\frac{1}{\sqrt{2}}T_{0o}\,,
~~~~~~~~~~~
w_{e} =\sqrt{2}\,i^{-e+2}\,.\notag
\label{eq:wRTvinfty}
\"
201,"\begin{eqnarray}
&&\bar{\phi}=\phi _{0}-\bar{w}\phi _{e}\,,~~~~~~~l_{e}=\phi _{e}+T\phi
_{o}\,,~~~~~~~r_{e}=\phi _{e}-T\phi _{o}\,,  \label{eq:evencos} \\
&&\phi _{0}=\bar{\phi}+{\frac{1}{2}}\bar{w}(l_{e}+r_{e})\,,~~\phi _{e}={%
\frac{1}{2}}(l_{e}+r_{e})\,,~~\phi _{o}={\frac{1}{2}}R(l_{e}-r_{e})\,.
\"
202,"\begin{eqnarray}
&&T_{eo}=\frac{w_{e}v_{o}\kappa _{o}^{2}}{\kappa _{e}^{2}-\kappa _{o}^{2}}\,,
\quad R_{oe}=\frac{w_{e}v_{o}\kappa _{e}^{2}}{\kappa _{e}^{2}-\kappa
_{o}^{2}}\,,  \label{TR_exp} \\
&&w_{e}={i^{2-e}}\frac{\prod_{o^{\prime }}\left| \kappa _{e}^{2}/\kappa
_{o^{\prime }}^{2}-1\right| ^{\frac{1}{2}}}{\prod_{e^{\prime }\neq e}\left|
\kappa _{e}^{2}/\kappa _{e^{\prime }}^{2}-1\right| ^{\frac{1}{2}}}\,,\quad
v_{o}={i^{o-1}}\frac{\prod_{e^{\prime }}\left| 1-\kappa _{o}^{2}/\kappa
_{e^{\prime }}^{2}\right| ^{\frac{1}{2}}}{\prod_{o^{\prime }\neq o}\left|
1-\kappa _{o}^{2}/\kappa _{o^{\prime }}^{2}\right| ^{\frac{1}{2}}}\,.
\label{wv_exp}
\"
203,"\begin{eqnarray}
&&TR=1_{e},\quad RT=1_{o},\quad \bar{R}R=1+w\bar{w},\quad \bar{T}T=1-v\bar{v}%
,  \notag \\
&&T\bar{T}=1-\frac{w\bar{w}}{1+\bar{w}w},\quad Tv=\frac{w}{1+\bar{w}w},\quad 
\bar{v}v=\frac{\bar{w}w}{1+\bar{w}w},  \label{relations} \\
&&Rw=v(1+\bar{w}w),\quad R\bar{R}=1+v\bar{v}\left( 1+\bar{w}w\right) . 
\notag
\"
204,"\begin{eqnarray}
X^{\mu }(\sigma ) &=&\hat{x}_{0}^{\mu }+\sqrt{2}\sum_{n=1}^{\infty }\hat{x}%
_{n}^{\mu }\cos n\sigma =\hat{x}_{0}^{\mu }+i\sqrt{2\alpha ^{\prime }}%
\sum_{n=1}^{\infty }{\frac{1}{n}}(\alpha _{n}^{\mu }-\alpha _{-n}^{\mu
})\cos n\sigma \,,  \label{position} \\
P_{\mu }(\sigma ) &=&{\frac{1}{\pi }}\left( \hat{p}_{0\mu }+\sqrt{2}%
\sum_{n=1}^{\infty }\hat{p}_{n\mu }\cos n\sigma \right) ={\frac{1}{\pi }}%
\left( \hat{p}_{0\mu }+{\frac{1}{\sqrt{2\alpha ^{\prime }}}}%
\sum_{n=1}^{\infty }\eta _{\mu \nu }(\alpha _{n}^{\nu }+\alpha _{-n}^{\nu
})\cos n\sigma \right) \,.  \notag
\"
205,"\begin{eqnarray}
&&\alpha _{n}^{\mu }=\sqrt{\kappa _{n}}\hat{a}_{n}^{\mu }\,,\ \alpha
_{-n}^{\mu }=\sqrt{\kappa _{n}}\hat{a}_{n}^{\dagger \mu }\,,\ \ [\alpha
_{n}^{\mu },\alpha _{m}^{\nu }]=\epsilon (n)\kappa _{n}\delta _{n+m,0}\eta
^{\mu \nu }\,,\ \ [\hat{a}_{n}^{\mu },\hat{a}_{m}^{\dagger \nu }]=\delta
_{n,m}\eta ^{\mu \nu }\,,  \notag \\
&&x_{n}^{\mu }={\frac{i}{\sqrt{2\kappa _{n}}}}l_{s}(\hat{a}_{n}^{\mu }-\hat{a%
}_{n}^{\dagger \mu })\,,\ p_{n\mu }=\sqrt{\frac{\kappa _{n}}{2}}{\frac{\eta
_{\mu \nu }}{l_{s}}}(\hat{a}_{n}^{\nu }+\hat{a}_{n}^{\dagger \nu })\,,\ \ [%
\hat{x}_{n}^{\mu },\hat{p}_{m\nu }]=i\delta _{n,m}\delta _{\nu }^{\mu }\,, 
\notag \\
&&\alpha _{n}={\frac{1}{\sqrt{2}}}\left( l_{s}\hat{p}_{|n|}-i\epsilon (n){%
\frac{\kappa _{|n|}}{l_{s}}}\hat{x}_{|n|}\right) \,,  \label{eq:xmu_alpha}
\"
206,"\begin{eqnarray}
\hat{x}_{0}^{\mu }={\frac{i}{2}}l_{s}\sqrt{b}(\hat{a}_{0}^{\mu }-\hat{a}%
_{0}^{\dagger \mu })\,,\ \hat{p}_{0\mu }=\frac{1}{l_{s}\sqrt{b}}\eta _{\mu
\nu }(\hat{a}_{0}^{\nu }+\hat{a}_{0}^{\dagger \nu })\,,\ \ [\hat{x}_{0}^{\mu
},\hat{p}_{0\nu }]=i\delta _{\nu }^{\mu }\,,\ [\hat{a}_{0}^{\mu },\hat{a}%
_{0}^{\dagger \nu }]=\eta ^{\mu \nu }\quad  \label{eq:xmu0_a}
\"
207,"\begin{eqnarray}
&&\langle x_{0},x_{n}|\hat{x}_{n}=\langle x_{0},x_{n}|x_{n}\,,\qquad \langle
x_{0},x_{n}|\hat{x}_{0}=\langle x_{0},x_{n}|x_{0}\,,  \notag \\
&&\hat{x}_{n}|x_{0},x_{n}\rangle =x_{n}|x_{0},x_{n}\rangle \,,\qquad \hat{x}%
_{0}|x_{0},x_{n}\rangle =x_{0}|x_{0},x_{n}\rangle ,
\"
208,"\begin{eqnarray}
\langle x_{0},x_{n}| &=&\langle x_{0}|e^{\sum_{n>0}\left( {\frac{1}{2\kappa
_{n}}}\alpha _{n}^{2}+{\frac{i\sqrt{2}}{l_{s}}}x_{n}\alpha _{n}-{\frac{%
\kappa _{n}}{2l_{s}^{2}}}x_{n}^{2}\right) }\prod_{n>0}\left( \frac{\kappa
_{n}}{\pi l_{s}^{2}}\right) ^{\frac{d}{4}}  \notag \\
&=&\langle x_{0}|e^{\sum_{n>0}\left( {\frac{1}{2}}\hat{a}_{n}^{2}+{\frac{i%
\sqrt{2\kappa _{n}}}{l_{s}}}x_{n}\hat{a}_{n}-{\frac{\kappa _{n}}{2l_{s}^{2}}}%
x_{n}^{2}\right) }\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}\right)
^{\frac{d}{4}}\,,  \notag \\
\langle x_{0}| &=&\langle 0|e^{{\frac{1}{2}}\hat{a}_{0}^{2}+i{\frac{2}{l_{s}%
\sqrt{b}}}x_{0}\hat{a}_{0}-{\frac{1}{l_{s}^{2}b}}x_{0}^{2}}\left( \frac{2}{%
\pi l_{s}^{2}b}\right) ^{\frac{d}{4}}\,,  \notag \\
|x_{0},x_{n}\rangle &=&\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}%
\right) ^{\frac{d}{4}}e^{\sum_{n>0}\left( {\frac{1}{2\kappa _{n}}}\alpha
_{-n}^{2}-{\frac{i\sqrt{2}}{l_{s}}}x_{n}\alpha _{-n}-{\frac{\kappa _{n}}{%
2l_{s}^{2}}}x_{n}^{2}\right) }|x_{0}\rangle  \notag \\
&=&\prod_{n>0}\left( \frac{\kappa _{n}}{\pi l_{s}^{2}}\right) ^{\frac{d}{4}%
}e^{\sum_{n>0}\left( {\frac{1}{2}}\hat{a}_{n}^{\dagger 2}-{\frac{i\sqrt{%
2\kappa _{n}}}{l_{s}}}x_{n}\hat{a}_{n}^{\dagger }-{\frac{\kappa _{n}}{%
2l_{s}^{2}}}x_{n}^{2}\right) }|x_{0}\rangle \,,  \notag \\
|x_{0}\rangle &=&\left( \frac{2}{\pi l_{s}^{2}b}\right) ^{\frac{d}{4}}e^{{%
\frac{1}{2}}\hat{a}_{0}^{\dagger 2}-i{\frac{2}{l_{s}\sqrt{b}}}x_{0}\hat{a}%
_{0}^{\dagger }-{\frac{1}{l_{s}^{2}b}}x_{0}^{2}}|0\rangle \,.
\label{eq:matter_basis}
\"
209,"\begin{eqnarray}
&&\langle x_{0},x_{n}|x_{0}^{\prime },x_{n}^{\prime }\rangle =\delta
^{d}(x_{0}-x_{0}^{\prime })\prod_{n>0}\delta ^{d}(x_{n}-x_{n}^{\prime })\,, 
\notag \\
&&\int d^{d}x_{0}\prod_{n>0}d^{d}x_{n}|x_{0},x_{n}\rangle \langle
x_{0},x_{n}|=1\,.
\"
210,"\begin{eqnarray}
&&\langle x_{0},x_{n}|\alpha _{n}|\Psi \rangle =-{\frac{i}{\sqrt{2}}}\left(
\epsilon (n){\frac{\kappa _{|n|}}{l_{s}}}x_{n}+l_{s}{\frac{\partial }{%
\partial x_{|n|}}}\right) \langle x_{0},x_{n}|\Psi \rangle \,,  \notag \\
&&\langle x_{0},x_{n}|\alpha _{0}|\Psi \rangle =-il_{s}{\frac{\partial }{%
\partial x_{0}}}\langle x_{0},x_{n}|\Psi \rangle \,.
\"
211,"\begin{eqnarray}
A(\bar{x},x_{e},p_{e}) &=&(\det (2T))^{d/2}\int dx_{o}e^{-{\frac{2i}{\theta }%
}p_{e}Tx_{o}}\Psi (x_{0},x_{n})  \notag \\
&=&2^{{\frac{Nd}{2}}}(1+\bar{w}w)^{-{\frac{d}{4}}}\int dx_{o}e^{-{\frac{2i}{%
\theta }}p_{e}Tx_{o}}\langle x_{0},x_{n}|\Psi \rangle =:\langle \bar{x}%
,x_{e},p_{e}|\Psi \rangle \,,  \label{eq:MSFTfield_matter}
\"
212,"\begin{eqnarray}
&&\langle \bar{x},x_{e},p_{e}|=\langle \bar{x}|e^{{\frac{\alpha _{e}^{2}}{%
2\kappa _{e}}}-{\frac{\alpha _{o}^{2}}{2\kappa _{o}}}-\bar{\xi}M_{0}\xi -%
\bar{\xi}\lambda }{\det }(4{\kappa _{e}}^{1/2}T\kappa _{o}^{-1/2})^{\frac{d}{%
2}}  \notag \\
&&\qquad \qquad \quad =\langle \bar{x}|e^{{\frac{\alpha _{e}^{2}}{2\kappa
_{e}}}-{\frac{\alpha _{o}^{2}}{2\kappa _{o}}}-\bar{\xi}M_{0}\xi -\bar{\xi}%
\lambda }\,2^{Nd}(1+\bar{w}w)^{-{\frac{d}{8}}}\,,  \notag \\
&&M_{0}=\left( 
\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\end{array}
\right) \,,~~~~\lambda =\left( 
\begin{array}{c}
-i{\frac{\sqrt{2}}{l_{s}}}\alpha _{e}-i\hat{p}w_{e} \\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-1}\alpha _{o}
\end{array}
\right) \,.~
\"
213,"\begin{eqnarray}
&&\star =\exp \left( {\frac{1}{2}}\overleftarrow{\partial _{\xi }}\sigma 
\overrightarrow{\partial _{\xi }}\right) =\exp \left( {\frac{i\theta }{2}}%
\left( \overleftarrow{\partial _{x_{e}}}\overrightarrow{\partial _{p_{e}}}-%
\overleftarrow{\partial _{p_{e}}}\overrightarrow{\partial _{x_{e}}}\right)
\right) \,,\quad \sigma =i\theta \left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,  \label{eq:Moyal_star_matter} \\
&&\mathrm{Tr}\,A(\bar{x},\xi )=|\det (2\pi \sigma )|^{-{\frac{d}{2}}}\int
dx_{e}dp_{e}A(\bar{x},\xi )=(2\pi \theta )^{-Nd}\int dx_{e}dp_{e}A(\bar{x}%
,\xi )\,.
\"
214,"\begin{eqnarray}
&&\langle \bar{x},x_{e},p_{e}|\alpha _{0}|\Psi \rangle =-il_{s}\frac{%
\partial }{\partial \bar{x}}\langle \bar{x},x_{e},p_{e}|\Psi \rangle =:\beta
_{0}\langle \bar{x},x_{e},p_{e}|\Psi \rangle \,,  \notag \\
&&\langle \bar{x},x_{e},p_{e}|\alpha _{e}|\Psi \rangle =\left( \bar{\beta}%
_{e}^{x}-\frac{w_{e}}{\sqrt{2}}\beta _{0}\right) \langle \bar{x}%
,x_{e},p_{e}|\Psi \rangle =\left( \bar{\beta}_{e}^{x}-w_{e}^{\prime }\beta
_{0}\right) \langle \bar{x},x_{e},p_{e}|\Psi \rangle  \notag \\
&&\qquad \qquad =\beta _{e}^{x}\langle \bar{x},x_{e},p_{e}|\Psi \rangle \,, 
\notag \\
&&\langle \bar{x},x_{e},p_{e}|\alpha _{o}|\Psi \rangle =:\beta
_{o}^{p}\langle \bar{x},x_{e},p_{e}|\Psi \rangle =\sum_{e\neq 0}\bar{\beta}%
_{e}^{p}\langle \bar{x},x_{e},p_{e}|\Psi \rangle U_{-e,o}\,,  \notag \\
&&\beta _{o}^{p}=\sum_{e>0}\frac{1}{\sqrt{2}}\left( \epsilon (o)\frac{\theta
\kappa _{|o|}}{2l_{s}}R_{|o|e}\frac{\partial }{\partial p_{e}}+\frac{2l_{s}}{%
\theta }p_{e}T_{e|o|}\right) =\sum_{e\neq 0}\bar{\beta}_{e}^{p}U_{-e,o}\,, 
\notag \\
&&\bar{\beta}_{e}^{x}=-\frac{i}{\sqrt{2}}\left( \epsilon (e)\frac{\kappa
_{|e|}}{l_{s}}x_{|e|}+l_{s}\frac{\partial }{\partial x_{|e|}}\right)
\,,\qquad \bar{\beta}_{e}^{p}=\frac{1}{\sqrt{2}}\left( \frac{\theta \kappa
_{|e|}}{2l_{s}}\epsilon (e)\frac{\partial }{\partial p_{|e|}}+\frac{2l_{s}}{%
\theta }p_{|e|}\right) \,.~~~~
\"
215,"\begin{eqnarray}
&&[\bar{\beta}_{e}^{x},\bar{\beta}_{e^{\prime }}^{x}]=\epsilon (e)\kappa
_{|e|}\delta _{e+e^{\prime }}\,,\quad \lbrack \bar{\beta}_{e}^{p},\bar{\beta}%
_{e^{\prime }}^{p}]=\epsilon (e)\kappa _{|e|}\delta _{e+e^{\prime }}\,,\quad
\lbrack \bar{\beta}_{e}^{x},\bar{\beta}_{e^{\prime }}^{p}]=0\,,  \notag \\
&&[\beta _{e}^{x},\beta _{e^{\prime }}^{x}]=\epsilon (e)\kappa _{|e|}\delta
_{e+e^{\prime }}\,,\quad \lbrack \beta _{o}^{p},\beta _{o^{\prime
}}^{p}]=\epsilon (o)\kappa _{|o|}\delta _{o+o^{\prime }}\,,\quad \lbrack
\beta _{e}^{x},\beta _{o^{\prime }}^{p}]=0\,.
\"
216,"\begin{eqnarray}
&&\bar{\beta}_{e}^{x}A=\sqrt{\frac{\kappa _{|e|}}{2}}\left( \beta _{e}\star
A-A\star \beta _{-e}\right) \,,\quad \bar{\beta}_{e}^{p}A=\sqrt{\frac{\kappa
_{|e|}}{2}}\left( \beta _{e}\star A+A\star \beta _{-e}\right) \,,  \notag \\
&&\beta _{e}:=\frac{1}{\sqrt{\kappa _{|e|}}}\left( -\frac{i}{2l_{s}}\epsilon
(e)\kappa _{|e|}x_{|e|}+\frac{l_{s}}{\theta }p_{|e|}\right) \,,  \notag \\
&&[\beta _{e},\beta _{e^{\prime }}]_{\star }=\epsilon (e)\delta
_{e+e^{\prime }}\,.
\"
217,"\begin{eqnarray}
&&\beta _{o}^{p}A=\sqrt{\frac{\kappa _{|o|}}{2}}\left( \beta _{o}\star
A+A\star \beta _{-o}\right) \,,  \notag \\
&&[\beta _{o},\beta _{o^{\prime }}]_{\star }=\epsilon (o)\delta
_{o+o^{\prime }}\,,\qquad \lbrack \beta _{-e},\beta _{o}]_{\star }=-\epsilon
(e)U_{-e,o}\,.
\"
218,"\begin{eqnarray}
L_{0} &=&{\frac{1}{2}}\beta _{0}^{2}+\sum_{e>0}\beta _{-e}^{x}\beta
_{e}^{x}+\sum_{o>0}\beta _{-o}^{p}\beta _{o}^{p}  \notag \\
&=&{\frac{1}{2}}(1+\bar{w}w)\beta _{0}^{2}+\beta _{0}\sum_{e>0}il_{s}w_{e}{%
\frac{\partial }{\partial x_{e}}}-\frac{d}{2}\sum_{n>0}\kappa _{n}  \notag \\
&&+\sum_{e>0}\left( -\frac{l_{s}^{2}}{2}{\frac{\partial ^{2}}{\partial
x_{e}^{2}}}-\frac{\theta ^{2}}{8l_{s}^{2}}\kappa _{e}^{2}\frac{\partial ^{2}%
}{\partial p_{e}^{2}}+\frac{1}{2l_{s}^{2}}\kappa _{e}^{2}x_{e}^{2}+\frac{%
2l_{s}^{2}}{\theta ^{2}}p_{e}^{2}\right) -\frac{1}{1+\bar{w}w}\frac{%
2l_{s}^{2}}{\theta ^{2}}\left( \sum_{e>0}w_{e}p_{e}\right) ^{2}\,.~~
\label{eq:L0_matter}
\"
219,"\begin{eqnarray}
&&L_{0}A_{\beta _{0}}=\mathcal{L}_{0}(\beta _{0})\star A_{\beta
_{0}}+A_{\beta _{0}}\star \mathcal{L}_{0}(-\beta _{0})+\gamma A_{\beta
_{0}}\,,   \\
&&\mathcal{L}_{0}(\beta _{0}):=\sum_{e>0}\left( \frac{l_{s}^{2}}{\theta ^{2}}%
p_{e}^{2}+\frac{\kappa _{e}^{2}}{4l_{s}^{2}}x_{e}^{2}-\frac{l_{s}}{\theta }%
w_{e}p_{e}\beta _{0}\right) +\frac{1}{4}(1+\bar{w}w)\beta _{0}^{2}-\frac{d}{4%
}\sum_{n>0}\kappa _{n}\,,   \\
&&\gamma =-\frac{1}{1+\bar{w}w}\frac{2l_{s}^{2}}{\theta ^{2}}\left(
\sum_{e>0}w_{e}p_{e}\right) ^{2}\,.
\"
220,"\begin{eqnarray}
&&|p_{0}\rangle =\left( 2\pi bl_{s}^{2}\right) ^{\frac{d}{4}}e^{-{\frac{1}{2}%
}\hat{a}_{0}^{\dagger 2}+\sqrt{b}l_{s}\hat{a}_{0}^{\dagger }p_{0}-{\frac{%
bl_{s}^{2}}{4}}p_{0}^{2}}|0\rangle \,,  \notag \\
&&\langle p_{0}|=\langle 0|e^{-{\frac{1}{2}}\hat{a}_{0}^{2}+\sqrt{b}l_{s}%
\hat{a}_{0}p_{0}-{\frac{bl_{s}^{2}}{4}}p_{0}^{2}}\left( 2\pi
bl_{s}^{2}\right) ^{\frac{d}{4}}\,,  \notag \\
&&\langle p_{0}|p_{0}^{\prime }\rangle =(2\pi )^{d}\delta
^{d}(p_{0}-p_{0}^{\prime })\,,  \notag \\
&&\langle p_{0}|x_{0}\rangle =e^{-ip_{0}x_{0}},\quad \langle
x_{0}|p_{0}\rangle =e^{ip_{0}x_{0}}.
\"
221,"\begin{eqnarray}
&&\langle \Psi |\hat{a}^{\dagger }=\langle \Psi |\mu ^{\ast }\,,~~~\langle
\Psi |=\langle p|e^{\mu ^{\ast }\hat{a}}\,,  \notag \\
&&{}_{2}\langle \Psi |V_{2}\rangle _{12}=e^{-\mu ^{\ast }C\hat{a}^{\dagger
(1)}}|-p\rangle _{1}=:|\tilde{\Psi}\rangle _{1}\,,  \notag \\
&&\tilde{A}:=\langle \bar{x},x_{e},p_{e}|\tilde{\Psi}\rangle =2^{Nd}(1+\bar{w%
}w)^{-{\frac{d}{8}}}e^{-i\bar{x}p}e^{{\frac{1}{2}}\mu _{e}^{\ast 2}-{\frac{1%
}{2}}\mu _{o}^{\ast 2}-\bar{\xi}M_{0}\xi -\bar{\xi}\lambda}\,,\qquad 
\notag \\
&&\lambda =\left( 
\begin{array}{c}
{\frac{i\sqrt{2}}{l_{s}}}\kappa _{e}^{\frac{1}{2}}\mu _{e}^{\ast }+ipw_{e}
\\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-{\frac{1}{2}}}\mu _{o}^{\ast
}
\end{array}
\right) =2K^{\ast }(\mu ^{\ast }+Wp)\,,  \notag \\
&&K^{\ast }=\left( 
\begin{array}{cc}
{\frac{i}{l_{s}}}\sqrt{\frac{\kappa _{e}}{2}} & 0 \\ 
0 & -{\frac{l_{s}}{\theta }}T\sqrt{\frac{2}{\kappa _{o}}}
\end{array}
\right) \,,\quad W=\left( 
\begin{array}{c}
{\frac{l_{s}}{\sqrt{2\kappa _{e}}}}w \\ 
0
\end{array}
\right) \,,
\"
